Date,Predicted_Quantity,Product,City_State
2020-01-16,1.6465768,ThinkPad Laptop,Dallas (TX)
2020-01-17,1.6465768,ThinkPad Laptop,Dallas (TX)
2020-01-20,1.6392945,ThinkPad Laptop,Dallas (TX)
2020-01-21,1.6392945,ThinkPad Laptop,Dallas (TX)
2020-01-22,1.6639333,ThinkPad Laptop,Dallas (TX)
2020-01-23,1.6465768,ThinkPad Laptop,Dallas (TX)
2020-01-24,1.6465768,ThinkPad Laptop,Dallas (TX)
2020-01-27,1.6392945,ThinkPad Laptop,Dallas (TX)
2020-01-28,1.6392945,ThinkPad Laptop,Dallas (TX)
2020-01-29,1.6639333,ThinkPad Laptop,Dallas (TX)
2020-01-30,1.6465768,ThinkPad Laptop,Dallas (TX)
2020-01-31,1.6465768,ThinkPad Laptop,Dallas (TX)
2020-02-03,1.6392945,ThinkPad Laptop,Dallas (TX)
2020-02-04,1.6392945,ThinkPad Laptop,Dallas (TX)
2020-02-05,1.6639333,ThinkPad Laptop,Dallas (TX)
2020-02-06,1.6465768,ThinkPad Laptop,Dallas (TX)
2020-02-07,1.6465768,ThinkPad Laptop,Dallas (TX)
2020-02-10,1.6060362,ThinkPad Laptop,Dallas (TX)
2020-02-11,1.6060362,ThinkPad Laptop,Dallas (TX)
2020-02-12,1.630675,ThinkPad Laptop,Dallas (TX)
2020-02-13,1.6133184,ThinkPad Laptop,Dallas (TX)
2020-02-14,1.6133184,ThinkPad Laptop,Dallas (TX)
2020-02-17,1.6060362,ThinkPad Laptop,Dallas (TX)
2020-02-18,1.6060362,ThinkPad Laptop,Dallas (TX)
2020-02-19,1.630675,ThinkPad Laptop,Dallas (TX)
2020-02-20,1.6133184,ThinkPad Laptop,Dallas (TX)
2020-02-21,1.6133184,ThinkPad Laptop,Dallas (TX)
2020-02-24,1.6060362,ThinkPad Laptop,Dallas (TX)
2020-02-25,1.6060362,ThinkPad Laptop,Dallas (TX)
2020-02-26,1.630675,ThinkPad Laptop,Dallas (TX)
2020-02-27,1.6133184,ThinkPad Laptop,Dallas (TX)
2020-02-28,1.6133184,ThinkPad Laptop,Dallas (TX)
2020-03-02,1.5841527,ThinkPad Laptop,Dallas (TX)
2020-03-03,1.5841527,ThinkPad Laptop,Dallas (TX)
2020-03-04,1.6087915,ThinkPad Laptop,Dallas (TX)
2020-03-05,1.591435,ThinkPad Laptop,Dallas (TX)
2020-03-06,1.591435,ThinkPad Laptop,Dallas (TX)
2020-03-09,1.5841527,ThinkPad Laptop,Dallas (TX)
2020-03-10,1.5841527,ThinkPad Laptop,Dallas (TX)
2020-03-11,1.6087915,ThinkPad Laptop,Dallas (TX)
2020-03-12,1.591435,ThinkPad Laptop,Dallas (TX)
2020-03-13,1.591435,ThinkPad Laptop,Dallas (TX)
2020-03-16,1.5841527,ThinkPad Laptop,Dallas (TX)
2020-03-17,1.5841527,ThinkPad Laptop,Dallas (TX)
2020-03-18,1.6087915,ThinkPad Laptop,Dallas (TX)
2020-03-19,1.591435,ThinkPad Laptop,Dallas (TX)
2020-03-20,1.591435,ThinkPad Laptop,Dallas (TX)
2020-03-23,1.5841527,ThinkPad Laptop,Dallas (TX)
2020-03-24,1.5841527,ThinkPad Laptop,Dallas (TX)
2020-01-01,0.6740959,ThinkPad Laptop,Seattle (WA)
2020-01-02,0.78318286,ThinkPad Laptop,Seattle (WA)
2020-01-03,0.77648234,ThinkPad Laptop,Seattle (WA)
2020-01-06,0.86408,ThinkPad Laptop,Seattle (WA)
2020-01-07,1.0347443,ThinkPad Laptop,Seattle (WA)
2020-01-08,1.0513854,ThinkPad Laptop,Seattle (WA)
2020-01-09,1.0558257,ThinkPad Laptop,Seattle (WA)
2020-01-10,1.0161562,ThinkPad Laptop,Seattle (WA)
2020-01-13,1.0105637,ThinkPad Laptop,Seattle (WA)
2020-01-14,1.0045909,ThinkPad Laptop,Seattle (WA)
2020-01-15,1.014778,ThinkPad Laptop,Seattle (WA)
2020-01-16,1.0122038,ThinkPad Laptop,Seattle (WA)
2020-01-17,1.0027643,ThinkPad Laptop,Seattle (WA)
2020-01-20,1.0181767,ThinkPad Laptop,Seattle (WA)
2020-01-21,1.0122038,ThinkPad Laptop,Seattle (WA)
2020-01-22,1.0122038,ThinkPad Laptop,Seattle (WA)
2020-01-23,1.0122038,ThinkPad Laptop,Seattle (WA)
2020-01-24,1.0592725,ThinkPad Laptop,Seattle (WA)
2020-01-27,1.0181767,ThinkPad Laptop,Seattle (WA)
2020-01-28,1.0122038,ThinkPad Laptop,Seattle (WA)
2020-01-29,1.0122038,ThinkPad Laptop,Seattle (WA)
2020-01-30,1.0122038,ThinkPad Laptop,Seattle (WA)
2020-01-31,1.0592725,ThinkPad Laptop,Seattle (WA)
2020-02-03,1.0419279,ThinkPad Laptop,Seattle (WA)
2020-02-04,1.035955,ThinkPad Laptop,Seattle (WA)
2020-02-05,1.035955,ThinkPad Laptop,Seattle (WA)
2020-02-06,1.035955,ThinkPad Laptop,Seattle (WA)
2020-02-07,1.0831369,ThinkPad Laptop,Seattle (WA)
2020-02-10,1.0380749,ThinkPad Laptop,Seattle (WA)
2020-02-11,1.032102,ThinkPad Laptop,Seattle (WA)
2020-02-12,1.032102,ThinkPad Laptop,Seattle (WA)
2020-02-13,1.032102,ThinkPad Laptop,Seattle (WA)
2020-02-14,1.0831369,ThinkPad Laptop,Seattle (WA)
2020-02-17,1.0519428,ThinkPad Laptop,Seattle (WA)
2020-02-18,1.04597,ThinkPad Laptop,Seattle (WA)
2020-02-19,1.04597,ThinkPad Laptop,Seattle (WA)
2020-02-20,1.04597,ThinkPad Laptop,Seattle (WA)
2020-02-21,1.097005,ThinkPad Laptop,Seattle (WA)
2020-02-24,1.0519428,ThinkPad Laptop,Seattle (WA)
2020-02-25,1.04597,ThinkPad Laptop,Seattle (WA)
2020-02-26,1.04597,ThinkPad Laptop,Seattle (WA)
2020-02-27,1.04597,ThinkPad Laptop,Seattle (WA)
2020-02-28,1.097005,ThinkPad Laptop,Seattle (WA)
2020-03-02,1.1966643,ThinkPad Laptop,Seattle (WA)
2020-03-03,1.1906915,ThinkPad Laptop,Seattle (WA)
2020-03-04,1.1906915,ThinkPad Laptop,Seattle (WA)
2020-03-05,1.1906915,ThinkPad Laptop,Seattle (WA)
2020-03-06,1.1116925,ThinkPad Laptop,Seattle (WA)
2020-03-09,1.1885734,ThinkPad Laptop,Seattle (WA)
2020-03-10,1.1826005,ThinkPad Laptop,Seattle (WA)
2020-03-11,1.1826005,ThinkPad Laptop,Seattle (WA)
2020-03-12,1.1826005,ThinkPad Laptop,Seattle (WA)
2020-03-13,1.1036016,ThinkPad Laptop,Seattle (WA)
2020-03-16,1.1885734,ThinkPad Laptop,Seattle (WA)
2020-03-17,1.1826005,ThinkPad Laptop,Seattle (WA)
2020-03-18,1.1826005,ThinkPad Laptop,Seattle (WA)
2020-03-19,1.1826005,ThinkPad Laptop,Seattle (WA)
2020-03-20,1.1036016,ThinkPad Laptop,Seattle (WA)
2020-03-23,1.1885734,ThinkPad Laptop,Seattle (WA)
2020-03-24,1.1826005,ThinkPad Laptop,Seattle (WA)
2020-01-01,1.2928098,ThinkPad Laptop,Portland (OR)
2020-01-02,1.1901098,ThinkPad Laptop,Portland (OR)
2020-01-03,1.5393832,ThinkPad Laptop,Portland (OR)
2020-01-06,1.3231509,ThinkPad Laptop,Portland (OR)
2020-01-07,1.5047475,ThinkPad Laptop,Portland (OR)
2020-01-08,1.5711726,ThinkPad Laptop,Portland (OR)
2020-01-09,1.5586777,ThinkPad Laptop,Portland (OR)
2020-01-10,1.4986005,ThinkPad Laptop,Portland (OR)
2020-01-13,1.5391489,ThinkPad Laptop,Portland (OR)
2020-01-14,1.5391489,ThinkPad Laptop,Portland (OR)
2020-01-15,1.5327599,ThinkPad Laptop,Portland (OR)
2020-01-16,1.5202651,ThinkPad Laptop,Portland (OR)
2020-01-17,1.4986005,ThinkPad Laptop,Portland (OR)
2020-01-20,1.5391489,ThinkPad Laptop,Portland (OR)
2020-01-21,1.5391489,ThinkPad Laptop,Portland (OR)
2020-01-22,1.5327599,ThinkPad Laptop,Portland (OR)
2020-01-23,1.5202651,ThinkPad Laptop,Portland (OR)
2020-01-24,1.4986005,ThinkPad Laptop,Portland (OR)
2020-01-27,1.5391489,ThinkPad Laptop,Portland (OR)
2020-01-28,1.5391489,ThinkPad Laptop,Portland (OR)
2020-01-29,1.5327599,ThinkPad Laptop,Portland (OR)
2020-01-30,1.5202651,ThinkPad Laptop,Portland (OR)
2020-01-31,1.4986005,ThinkPad Laptop,Portland (OR)
2020-02-03,1.5391489,ThinkPad Laptop,Portland (OR)
2020-02-04,1.5391489,ThinkPad Laptop,Portland (OR)
2020-02-05,1.5327599,ThinkPad Laptop,Portland (OR)
2020-02-06,1.5202651,ThinkPad Laptop,Portland (OR)
2020-02-07,1.4986005,ThinkPad Laptop,Portland (OR)
2020-02-10,1.5391489,ThinkPad Laptop,Portland (OR)
2020-02-11,1.5391489,ThinkPad Laptop,Portland (OR)
2020-02-12,1.5327599,ThinkPad Laptop,Portland (OR)
2020-02-13,1.5202651,ThinkPad Laptop,Portland (OR)
2020-02-14,1.4986005,ThinkPad Laptop,Portland (OR)
2020-02-17,1.5391489,ThinkPad Laptop,Portland (OR)
2020-02-18,1.5391489,ThinkPad Laptop,Portland (OR)
2020-02-19,1.5327599,ThinkPad Laptop,Portland (OR)
2020-02-20,1.5202651,ThinkPad Laptop,Portland (OR)
2020-02-21,1.4986005,ThinkPad Laptop,Portland (OR)
2020-02-24,1.5391489,ThinkPad Laptop,Portland (OR)
2020-02-25,1.5391489,ThinkPad Laptop,Portland (OR)
2020-02-26,1.5327599,ThinkPad Laptop,Portland (OR)
2020-02-27,1.5202651,ThinkPad Laptop,Portland (OR)
2020-02-28,1.4986005,ThinkPad Laptop,Portland (OR)
2020-03-02,1.5391489,ThinkPad Laptop,Portland (OR)
2020-03-03,1.5391489,ThinkPad Laptop,Portland (OR)
2020-03-04,1.5327599,ThinkPad Laptop,Portland (OR)
2020-03-05,1.5202651,ThinkPad Laptop,Portland (OR)
2020-03-06,1.4986005,ThinkPad Laptop,Portland (OR)
2020-03-09,1.5391489,ThinkPad Laptop,Portland (OR)
2020-03-10,1.5391489,ThinkPad Laptop,Portland (OR)
2020-03-11,1.5327599,ThinkPad Laptop,Portland (OR)
2020-03-12,1.5202651,ThinkPad Laptop,Portland (OR)
2020-03-13,1.4986005,ThinkPad Laptop,Portland (OR)
2020-03-16,1.5391489,ThinkPad Laptop,Portland (OR)
2020-03-17,1.5391489,ThinkPad Laptop,Portland (OR)
2020-03-18,1.5327599,ThinkPad Laptop,Portland (OR)
2020-03-19,1.5202651,ThinkPad Laptop,Portland (OR)
2020-03-20,1.4986005,ThinkPad Laptop,Portland (OR)
2020-03-23,1.5391489,ThinkPad Laptop,Portland (OR)
2020-03-24,1.5391489,ThinkPad Laptop,Portland (OR)
2019-12-31,0.6727174,ThinkPad Laptop,Austin (TX)
2020-01-01,1.2967236,ThinkPad Laptop,Austin (TX)
2020-01-02,1.2223951,ThinkPad Laptop,Austin (TX)
2020-01-03,0.98373646,ThinkPad Laptop,Austin (TX)
2020-01-06,0.71618223,ThinkPad Laptop,Austin (TX)
2020-01-07,0.95766103,ThinkPad Laptop,Austin (TX)
2020-01-08,1.2696816,ThinkPad Laptop,Austin (TX)
2020-01-09,1.2790784,ThinkPad Laptop,Austin (TX)
2020-01-10,1.2348778,ThinkPad Laptop,Austin (TX)
2020-01-13,0.91006935,ThinkPad Laptop,Austin (TX)
2020-01-14,0.9676035,ThinkPad Laptop,Austin (TX)
2020-01-15,1.3037663,ThinkPad Laptop,Austin (TX)
2020-01-16,1.2790784,ThinkPad Laptop,Austin (TX)
2020-01-17,1.2348778,ThinkPad Laptop,Austin (TX)
2020-01-20,0.91006935,ThinkPad Laptop,Austin (TX)
2020-01-21,0.9335189,ThinkPad Laptop,Austin (TX)
2020-01-22,1.3037663,ThinkPad Laptop,Austin (TX)
2020-01-23,1.2790784,ThinkPad Laptop,Austin (TX)
2020-01-24,1.2348778,ThinkPad Laptop,Austin (TX)
2020-01-27,0.91006935,ThinkPad Laptop,Austin (TX)
2020-01-28,0.9335189,ThinkPad Laptop,Austin (TX)
2020-01-29,1.3037663,ThinkPad Laptop,Austin (TX)
2020-01-30,1.2790784,ThinkPad Laptop,Austin (TX)
2020-01-31,1.2348778,ThinkPad Laptop,Austin (TX)
2020-02-03,0.91006935,ThinkPad Laptop,Austin (TX)
2020-02-04,0.9335189,ThinkPad Laptop,Austin (TX)
2020-02-05,1.3037663,ThinkPad Laptop,Austin (TX)
2020-02-06,1.2790784,ThinkPad Laptop,Austin (TX)
2020-02-07,1.2348778,ThinkPad Laptop,Austin (TX)
2020-02-10,0.91006935,ThinkPad Laptop,Austin (TX)
2020-02-11,0.9335189,ThinkPad Laptop,Austin (TX)
2020-02-12,1.3037663,ThinkPad Laptop,Austin (TX)
2020-02-13,1.2790784,ThinkPad Laptop,Austin (TX)
2020-02-14,1.2348778,ThinkPad Laptop,Austin (TX)
2020-02-17,0.91006935,ThinkPad Laptop,Austin (TX)
2020-02-18,0.9335189,ThinkPad Laptop,Austin (TX)
2020-02-19,1.3037663,ThinkPad Laptop,Austin (TX)
2020-02-20,1.2790784,ThinkPad Laptop,Austin (TX)
2020-02-21,1.2348778,ThinkPad Laptop,Austin (TX)
2020-02-24,0.91006935,ThinkPad Laptop,Austin (TX)
2020-02-25,0.9335189,ThinkPad Laptop,Austin (TX)
2020-02-26,1.3037663,ThinkPad Laptop,Austin (TX)
2020-02-27,1.2790784,ThinkPad Laptop,Austin (TX)
2020-02-28,1.2348778,ThinkPad Laptop,Austin (TX)
2020-03-02,0.91006935,ThinkPad Laptop,Austin (TX)
2020-03-03,0.9335189,ThinkPad Laptop,Austin (TX)
2020-03-04,1.3037663,ThinkPad Laptop,Austin (TX)
2020-03-05,1.2827722,ThinkPad Laptop,Austin (TX)
2020-03-06,1.2385716,ThinkPad Laptop,Austin (TX)
2020-03-09,0.91006935,ThinkPad Laptop,Austin (TX)
2020-03-10,0.9335189,ThinkPad Laptop,Austin (TX)
2020-03-11,1.3037663,ThinkPad Laptop,Austin (TX)
2020-03-12,1.2827722,ThinkPad Laptop,Austin (TX)
2020-03-13,1.2385716,ThinkPad Laptop,Austin (TX)
2020-03-16,0.91006935,ThinkPad Laptop,Austin (TX)
2020-03-17,0.9335189,ThinkPad Laptop,Austin (TX)
2020-03-18,1.3037663,ThinkPad Laptop,Austin (TX)
2020-03-19,1.2827722,ThinkPad Laptop,Austin (TX)
2020-03-20,1.2385716,ThinkPad Laptop,Austin (TX)
2020-03-23,0.91006935,ThinkPad Laptop,Austin (TX)
2019-12-30,0.1337138,ThinkPad Laptop,Portland (ME)
2019-12-31,0.1337138,ThinkPad Laptop,Portland (ME)
2020-01-01,0.12813495,ThinkPad Laptop,Portland (ME)
2020-01-02,0.13625994,ThinkPad Laptop,Portland (ME)
2020-01-03,0.15262862,ThinkPad Laptop,Portland (ME)
2020-01-06,0.14926152,ThinkPad Laptop,Portland (ME)
2020-01-07,0.14926152,ThinkPad Laptop,Portland (ME)
2020-01-08,0.14811596,ThinkPad Laptop,Portland (ME)
2020-01-09,0.15262862,ThinkPad Laptop,Portland (ME)
2020-01-10,0.13476631,ThinkPad Laptop,Portland (ME)
2020-01-13,0.12928051,ThinkPad Laptop,Portland (ME)
2020-01-14,0.12928051,ThinkPad Laptop,Portland (ME)
2020-01-15,0.14811596,ThinkPad Laptop,Portland (ME)
2020-01-16,0.15262862,ThinkPad Laptop,Portland (ME)
2020-01-17,0.15262862,ThinkPad Laptop,Portland (ME)
2020-01-20,0.14926152,ThinkPad Laptop,Portland (ME)
2020-01-21,0.14926152,ThinkPad Laptop,Portland (ME)
2020-01-22,0.12813495,ThinkPad Laptop,Portland (ME)
2020-01-23,0.1326476,ThinkPad Laptop,Portland (ME)
2020-01-24,0.13476631,ThinkPad Laptop,Portland (ME)
2020-01-27,0.14926152,ThinkPad Laptop,Portland (ME)
2020-01-28,0.14926152,ThinkPad Laptop,Portland (ME)
2020-01-29,0.14811596,ThinkPad Laptop,Portland (ME)
2020-01-30,0.15262862,ThinkPad Laptop,Portland (ME)
2020-01-31,0.15262862,ThinkPad Laptop,Portland (ME)
2020-02-03,0.12928051,ThinkPad Laptop,Portland (ME)
2020-02-04,0.12928051,ThinkPad Laptop,Portland (ME)
2020-02-05,0.12813495,ThinkPad Laptop,Portland (ME)
2020-02-06,0.15262862,ThinkPad Laptop,Portland (ME)
2020-02-07,0.15262862,ThinkPad Laptop,Portland (ME)
2020-02-10,0.14926152,ThinkPad Laptop,Portland (ME)
2020-02-11,0.14926152,ThinkPad Laptop,Portland (ME)
2020-02-12,0.14811596,ThinkPad Laptop,Portland (ME)
2020-02-13,0.1326476,ThinkPad Laptop,Portland (ME)
2020-02-14,0.13476631,ThinkPad Laptop,Portland (ME)
2020-02-17,0.12928051,ThinkPad Laptop,Portland (ME)
2020-02-18,0.14926152,ThinkPad Laptop,Portland (ME)
2020-02-19,0.14811596,ThinkPad Laptop,Portland (ME)
2020-02-20,0.15262862,ThinkPad Laptop,Portland (ME)
2020-02-21,0.15262862,ThinkPad Laptop,Portland (ME)
2020-02-24,0.14926152,ThinkPad Laptop,Portland (ME)
2020-02-25,0.12928051,ThinkPad Laptop,Portland (ME)
2020-02-26,0.12813495,ThinkPad Laptop,Portland (ME)
2020-02-27,0.1326476,ThinkPad Laptop,Portland (ME)
2020-02-28,0.15262862,ThinkPad Laptop,Portland (ME)
2020-03-02,0.14926152,ThinkPad Laptop,Portland (ME)
2020-03-03,0.14926152,ThinkPad Laptop,Portland (ME)
2020-03-04,0.14811596,ThinkPad Laptop,Portland (ME)
2020-03-05,0.15262862,ThinkPad Laptop,Portland (ME)
2020-03-06,0.13476631,ThinkPad Laptop,Portland (ME)
2020-03-09,0.12928051,ThinkPad Laptop,Portland (ME)
2020-03-10,0.12928051,ThinkPad Laptop,Portland (ME)
2020-03-11,0.14811596,ThinkPad Laptop,Portland (ME)
2020-03-12,0.15262862,ThinkPad Laptop,Portland (ME)
2020-03-13,0.15262862,ThinkPad Laptop,Portland (ME)
2020-03-16,0.14926152,ThinkPad Laptop,Portland (ME)
2020-03-17,0.14926152,ThinkPad Laptop,Portland (ME)
2020-03-18,0.12813495,ThinkPad Laptop,Portland (ME)
2020-03-19,0.146888,ThinkPad Laptop,Portland (ME)
2020-03-20,0.14900671,ThinkPad Laptop,Portland (ME)
2020-01-02,17.200987,AAA Batteries (4-pack),San Francisco (CA)
2020-01-03,20.079483,AAA Batteries (4-pack),San Francisco (CA)
2020-01-06,17.595968,AAA Batteries (4-pack),San Francisco (CA)
2020-01-07,17.745697,AAA Batteries (4-pack),San Francisco (CA)
2020-01-08,17.719439,AAA Batteries (4-pack),San Francisco (CA)
2020-01-09,17.13542,AAA Batteries (4-pack),San Francisco (CA)
2020-01-10,16.602722,AAA Batteries (4-pack),San Francisco (CA)
2020-01-13,18.342138,AAA Batteries (4-pack),San Francisco (CA)
2020-01-14,18.288237,AAA Batteries (4-pack),San Francisco (CA)
2020-01-15,18.342138,AAA Batteries (4-pack),San Francisco (CA)
2020-01-16,18.563345,AAA Batteries (4-pack),San Francisco (CA)
2020-01-17,18.585613,AAA Batteries (4-pack),San Francisco (CA)
2020-01-20,18.609747,AAA Batteries (4-pack),San Francisco (CA)
2020-01-21,18.609747,AAA Batteries (4-pack),San Francisco (CA)
2020-01-22,18.609747,AAA Batteries (4-pack),San Francisco (CA)
2020-01-23,18.609747,AAA Batteries (4-pack),San Francisco (CA)
2020-01-24,18.585613,AAA Batteries (4-pack),San Francisco (CA)
2020-01-27,18.609747,AAA Batteries (4-pack),San Francisco (CA)
2020-01-28,18.609747,AAA Batteries (4-pack),San Francisco (CA)
2020-01-29,18.609747,AAA Batteries (4-pack),San Francisco (CA)
2020-01-30,18.609747,AAA Batteries (4-pack),San Francisco (CA)
2020-01-31,18.585613,AAA Batteries (4-pack),San Francisco (CA)
2020-02-03,21.080193,AAA Batteries (4-pack),San Francisco (CA)
2020-02-04,21.112835,AAA Batteries (4-pack),San Francisco (CA)
2020-02-05,21.057638,AAA Batteries (4-pack),San Francisco (CA)
2020-02-06,21.057638,AAA Batteries (4-pack),San Francisco (CA)
2020-02-07,21.033504,AAA Batteries (4-pack),San Francisco (CA)
2020-02-10,21.23328,AAA Batteries (4-pack),San Francisco (CA)
2020-02-11,21.23328,AAA Batteries (4-pack),San Francisco (CA)
2020-02-12,21.845581,AAA Batteries (4-pack),San Francisco (CA)
2020-02-13,21.845581,AAA Batteries (4-pack),San Francisco (CA)
