Date,Predicted_Quantity,Product,City_State
2020-02-14,21.845581,AAA Batteries (4-pack),San Francisco (CA)
2020-02-17,21.898369,AAA Batteries (4-pack),San Francisco (CA)
2020-02-18,21.898369,AAA Batteries (4-pack),San Francisco (CA)
2020-02-19,21.898369,AAA Batteries (4-pack),San Francisco (CA)
2020-02-20,21.898369,AAA Batteries (4-pack),San Francisco (CA)
2020-02-21,21.94322,AAA Batteries (4-pack),San Francisco (CA)
2020-02-24,21.94322,AAA Batteries (4-pack),San Francisco (CA)
2020-02-25,21.94322,AAA Batteries (4-pack),San Francisco (CA)
2020-02-26,21.94322,AAA Batteries (4-pack),San Francisco (CA)
2020-02-27,21.94322,AAA Batteries (4-pack),San Francisco (CA)
2020-02-28,21.94322,AAA Batteries (4-pack),San Francisco (CA)
2020-03-02,22.193485,AAA Batteries (4-pack),San Francisco (CA)
2020-03-03,22.218601,AAA Batteries (4-pack),San Francisco (CA)
2020-03-04,22.22278,AAA Batteries (4-pack),San Francisco (CA)
2020-03-05,22.22278,AAA Batteries (4-pack),San Francisco (CA)
2020-03-06,22.22278,AAA Batteries (4-pack),San Francisco (CA)
2020-03-09,22.60793,AAA Batteries (4-pack),San Francisco (CA)
2020-03-10,22.60793,AAA Batteries (4-pack),San Francisco (CA)
2020-03-11,22.623585,AAA Batteries (4-pack),San Francisco (CA)
2020-03-12,22.623585,AAA Batteries (4-pack),San Francisco (CA)
2020-03-13,22.623585,AAA Batteries (4-pack),San Francisco (CA)
2020-03-16,22.623585,AAA Batteries (4-pack),San Francisco (CA)
2020-03-17,22.623585,AAA Batteries (4-pack),San Francisco (CA)
2020-03-18,22.623585,AAA Batteries (4-pack),San Francisco (CA)
2020-03-19,22.623585,AAA Batteries (4-pack),San Francisco (CA)
2020-03-20,22.623585,AAA Batteries (4-pack),San Francisco (CA)
2020-03-23,22.67903,AAA Batteries (4-pack),San Francisco (CA)
2020-03-24,22.67903,AAA Batteries (4-pack),San Francisco (CA)
2020-03-25,22.67903,AAA Batteries (4-pack),San Francisco (CA)
2020-01-01,21.893286,AAA Batteries (4-pack),Los Angeles (CA)
2020-01-02,19.9561,AAA Batteries (4-pack),Los Angeles (CA)
2020-01-03,21.773241,AAA Batteries (4-pack),Los Angeles (CA)
2020-01-06,22.370749,AAA Batteries (4-pack),Los Angeles (CA)
2020-01-07,19.910942,AAA Batteries (4-pack),Los Angeles (CA)
2020-01-08,21.428852,AAA Batteries (4-pack),Los Angeles (CA)
2020-01-09,21.015932,AAA Batteries (4-pack),Los Angeles (CA)
2020-01-10,21.129898,AAA Batteries (4-pack),Los Angeles (CA)
2020-01-13,22.104671,AAA Batteries (4-pack),Los Angeles (CA)
2020-01-14,21.263962,AAA Batteries (4-pack),Los Angeles (CA)
2020-01-15,21.054178,AAA Batteries (4-pack),Los Angeles (CA)
2020-01-16,20.995945,AAA Batteries (4-pack),Los Angeles (CA)
2020-01-17,21.054178,AAA Batteries (4-pack),Los Angeles (CA)
2020-01-20,22.104671,AAA Batteries (4-pack),Los Angeles (CA)
2020-01-21,21.339682,AAA Batteries (4-pack),Los Angeles (CA)
2020-01-22,21.054178,AAA Batteries (4-pack),Los Angeles (CA)
2020-01-23,20.995945,AAA Batteries (4-pack),Los Angeles (CA)
2020-01-24,21.054178,AAA Batteries (4-pack),Los Angeles (CA)
2020-01-27,22.104671,AAA Batteries (4-pack),Los Angeles (CA)
2020-01-28,21.339682,AAA Batteries (4-pack),Los Angeles (CA)
2020-01-29,21.054178,AAA Batteries (4-pack),Los Angeles (CA)
2020-01-30,20.995945,AAA Batteries (4-pack),Los Angeles (CA)
2020-01-31,21.054178,AAA Batteries (4-pack),Los Angeles (CA)
2020-02-03,22.104671,AAA Batteries (4-pack),Los Angeles (CA)
2020-02-04,21.339682,AAA Batteries (4-pack),Los Angeles (CA)
2020-02-05,21.054178,AAA Batteries (4-pack),Los Angeles (CA)
2020-02-06,20.995945,AAA Batteries (4-pack),Los Angeles (CA)
2020-02-07,21.054178,AAA Batteries (4-pack),Los Angeles (CA)
2020-02-10,22.104671,AAA Batteries (4-pack),Los Angeles (CA)
2020-02-11,21.339682,AAA Batteries (4-pack),Los Angeles (CA)
2020-02-12,21.054178,AAA Batteries (4-pack),Los Angeles (CA)
2020-02-13,20.995945,AAA Batteries (4-pack),Los Angeles (CA)
2020-02-14,21.054178,AAA Batteries (4-pack),Los Angeles (CA)
2020-02-17,22.104671,AAA Batteries (4-pack),Los Angeles (CA)
2020-02-18,21.339682,AAA Batteries (4-pack),Los Angeles (CA)
2020-02-19,21.054178,AAA Batteries (4-pack),Los Angeles (CA)
2020-02-20,20.995945,AAA Batteries (4-pack),Los Angeles (CA)
2020-02-21,21.054178,AAA Batteries (4-pack),Los Angeles (CA)
2020-02-24,22.104671,AAA Batteries (4-pack),Los Angeles (CA)
2020-02-25,21.339682,AAA Batteries (4-pack),Los Angeles (CA)
2020-02-26,21.054178,AAA Batteries (4-pack),Los Angeles (CA)
2020-02-27,20.995945,AAA Batteries (4-pack),Los Angeles (CA)
2020-02-28,21.054178,AAA Batteries (4-pack),Los Angeles (CA)
2020-03-02,22.104671,AAA Batteries (4-pack),Los Angeles (CA)
2020-03-03,21.339682,AAA Batteries (4-pack),Los Angeles (CA)
2020-03-04,21.054178,AAA Batteries (4-pack),Los Angeles (CA)
2020-03-05,20.995945,AAA Batteries (4-pack),Los Angeles (CA)
2020-03-06,21.054178,AAA Batteries (4-pack),Los Angeles (CA)
2020-03-09,22.104671,AAA Batteries (4-pack),Los Angeles (CA)
2020-03-10,21.339682,AAA Batteries (4-pack),Los Angeles (CA)
2020-03-11,21.054178,AAA Batteries (4-pack),Los Angeles (CA)
2020-03-12,20.995945,AAA Batteries (4-pack),Los Angeles (CA)
2020-03-13,21.054178,AAA Batteries (4-pack),Los Angeles (CA)
2020-03-16,22.104671,AAA Batteries (4-pack),Los Angeles (CA)
2020-03-17,21.339682,AAA Batteries (4-pack),Los Angeles (CA)
2020-03-18,21.054178,AAA Batteries (4-pack),Los Angeles (CA)
2020-03-19,20.995945,AAA Batteries (4-pack),Los Angeles (CA)
2020-03-20,21.054178,AAA Batteries (4-pack),Los Angeles (CA)
2020-03-23,22.104671,AAA Batteries (4-pack),Los Angeles (CA)
2020-03-24,21.339682,AAA Batteries (4-pack),Los Angeles (CA)
2020-01-02,11.794704,AAA Batteries (4-pack),New York City (NY)
2020-01-03,11.633069,AAA Batteries (4-pack),New York City (NY)
2020-01-06,11.905795,AAA Batteries (4-pack),New York City (NY)
2020-01-07,11.789398,AAA Batteries (4-pack),New York City (NY)
2020-01-08,10.879139,AAA Batteries (4-pack),New York City (NY)
2020-01-09,11.747757,AAA Batteries (4-pack),New York City (NY)
2020-01-10,10.684873,AAA Batteries (4-pack),New York City (NY)
2020-01-13,11.06501,AAA Batteries (4-pack),New York City (NY)
2020-01-14,10.860605,AAA Batteries (4-pack),New York City (NY)
2020-01-15,10.932893,AAA Batteries (4-pack),New York City (NY)
2020-01-16,10.932893,AAA Batteries (4-pack),New York City (NY)
2020-01-17,10.932893,AAA Batteries (4-pack),New York City (NY)
2020-01-20,11.111119,AAA Batteries (4-pack),New York City (NY)
2020-01-21,10.906714,AAA Batteries (4-pack),New York City (NY)
2020-01-22,10.932893,AAA Batteries (4-pack),New York City (NY)
2020-01-23,10.932893,AAA Batteries (4-pack),New York City (NY)
2020-01-24,10.932893,AAA Batteries (4-pack),New York City (NY)
2020-01-27,11.012212,AAA Batteries (4-pack),New York City (NY)
2020-01-28,10.807807,AAA Batteries (4-pack),New York City (NY)
2020-01-29,10.833985,AAA Batteries (4-pack),New York City (NY)
2020-01-30,10.833985,AAA Batteries (4-pack),New York City (NY)
2020-01-31,10.833985,AAA Batteries (4-pack),New York City (NY)
2020-02-03,11.012212,AAA Batteries (4-pack),New York City (NY)
2020-02-04,10.807807,AAA Batteries (4-pack),New York City (NY)
2020-02-05,10.833985,AAA Batteries (4-pack),New York City (NY)
2020-02-06,10.833985,AAA Batteries (4-pack),New York City (NY)
2020-02-07,10.833985,AAA Batteries (4-pack),New York City (NY)
2020-02-10,11.041625,AAA Batteries (4-pack),New York City (NY)
2020-02-11,10.83722,AAA Batteries (4-pack),New York City (NY)
2020-02-12,10.863399,AAA Batteries (4-pack),New York City (NY)
2020-02-13,10.863399,AAA Batteries (4-pack),New York City (NY)
2020-02-14,10.863399,AAA Batteries (4-pack),New York City (NY)
2020-02-17,11.253871,AAA Batteries (4-pack),New York City (NY)
2020-02-18,11.049466,AAA Batteries (4-pack),New York City (NY)
2020-02-19,11.049466,AAA Batteries (4-pack),New York City (NY)
2020-02-20,11.049466,AAA Batteries (4-pack),New York City (NY)
2020-02-21,11.049466,AAA Batteries (4-pack),New York City (NY)
2020-02-24,11.227693,AAA Batteries (4-pack),New York City (NY)
2020-02-25,11.049466,AAA Batteries (4-pack),New York City (NY)
2020-02-26,11.049466,AAA Batteries (4-pack),New York City (NY)
2020-02-27,11.049466,AAA Batteries (4-pack),New York City (NY)
2020-02-28,11.049466,AAA Batteries (4-pack),New York City (NY)
2020-03-02,11.289654,AAA Batteries (4-pack),New York City (NY)
2020-03-03,11.111427,AAA Batteries (4-pack),New York City (NY)
2020-03-04,11.111427,AAA Batteries (4-pack),New York City (NY)
2020-03-05,11.111427,AAA Batteries (4-pack),New York City (NY)
2020-03-06,11.111427,AAA Batteries (4-pack),New York City (NY)
2020-03-09,11.289654,AAA Batteries (4-pack),New York City (NY)
2020-03-10,11.111427,AAA Batteries (4-pack),New York City (NY)
2020-03-11,11.111427,AAA Batteries (4-pack),New York City (NY)
2020-03-12,11.111427,AAA Batteries (4-pack),New York City (NY)
2020-03-13,11.111427,AAA Batteries (4-pack),New York City (NY)
2020-03-16,11.387826,AAA Batteries (4-pack),New York City (NY)
2020-03-17,11.2095995,AAA Batteries (4-pack),New York City (NY)
2020-03-18,11.2095995,AAA Batteries (4-pack),New York City (NY)
2020-03-19,11.2095995,AAA Batteries (4-pack),New York City (NY)
2020-03-20,11.2095995,AAA Batteries (4-pack),New York City (NY)
2020-03-23,11.387826,AAA Batteries (4-pack),New York City (NY)
2020-03-24,11.2095995,AAA Batteries (4-pack),New York City (NY)
2020-03-25,11.2095995,AAA Batteries (4-pack),New York City (NY)
2020-01-01,14.6058445,AAA Batteries (4-pack),Boston (MA)
2020-01-02,14.738336,AAA Batteries (4-pack),Boston (MA)
2020-01-03,13.550867,AAA Batteries (4-pack),Boston (MA)
2020-01-06,13.449391,AAA Batteries (4-pack),Boston (MA)
2020-01-07,13.449391,AAA Batteries (4-pack),Boston (MA)
2020-01-08,13.642517,AAA Batteries (4-pack),Boston (MA)
2020-01-09,13.599965,AAA Batteries (4-pack),Boston (MA)
2020-01-10,13.565812,AAA Batteries (4-pack),Boston (MA)
2020-01-13,13.720663,AAA Batteries (4-pack),Boston (MA)
2020-01-14,13.720663,AAA Batteries (4-pack),Boston (MA)
2020-01-15,13.642517,AAA Batteries (4-pack),Boston (MA)
2020-01-16,13.580746,AAA Batteries (4-pack),Boston (MA)
2020-01-17,13.546593,AAA Batteries (4-pack),Boston (MA)
2020-01-20,13.720663,AAA Batteries (4-pack),Boston (MA)
2020-01-21,13.720663,AAA Batteries (4-pack),Boston (MA)
2020-01-22,13.642517,AAA Batteries (4-pack),Boston (MA)
2020-01-23,13.580746,AAA Batteries (4-pack),Boston (MA)
2020-01-24,13.546593,AAA Batteries (4-pack),Boston (MA)
2020-01-27,13.720663,AAA Batteries (4-pack),Boston (MA)
2020-01-28,13.720663,AAA Batteries (4-pack),Boston (MA)
2020-01-29,13.642517,AAA Batteries (4-pack),Boston (MA)
2020-01-30,13.580746,AAA Batteries (4-pack),Boston (MA)
2020-01-31,13.546593,AAA Batteries (4-pack),Boston (MA)
2020-02-03,13.720663,AAA Batteries (4-pack),Boston (MA)
2020-02-04,13.720663,AAA Batteries (4-pack),Boston (MA)
2020-02-05,13.642517,AAA Batteries (4-pack),Boston (MA)
2020-02-06,13.580746,AAA Batteries (4-pack),Boston (MA)
2020-02-07,13.546593,AAA Batteries (4-pack),Boston (MA)
2020-02-10,13.720663,AAA Batteries (4-pack),Boston (MA)
2020-02-11,13.720663,AAA Batteries (4-pack),Boston (MA)
2020-02-12,13.642517,AAA Batteries (4-pack),Boston (MA)
2020-02-13,13.580746,AAA Batteries (4-pack),Boston (MA)
2020-02-14,13.546593,AAA Batteries (4-pack),Boston (MA)
2020-02-17,13.720663,AAA Batteries (4-pack),Boston (MA)
2020-02-18,13.720663,AAA Batteries (4-pack),Boston (MA)
2020-02-19,13.642517,AAA Batteries (4-pack),Boston (MA)
2020-02-20,13.580746,AAA Batteries (4-pack),Boston (MA)
2020-02-21,13.546593,AAA Batteries (4-pack),Boston (MA)
2020-02-24,13.720663,AAA Batteries (4-pack),Boston (MA)
2020-02-25,13.720663,AAA Batteries (4-pack),Boston (MA)
2020-02-26,13.642517,AAA Batteries (4-pack),Boston (MA)
2020-02-27,13.580746,AAA Batteries (4-pack),Boston (MA)
2020-02-28,13.546593,AAA Batteries (4-pack),Boston (MA)
2020-03-02,13.720663,AAA Batteries (4-pack),Boston (MA)
2020-03-03,13.720663,AAA Batteries (4-pack),Boston (MA)
2020-03-04,13.642517,AAA Batteries (4-pack),Boston (MA)
2020-03-05,13.580746,AAA Batteries (4-pack),Boston (MA)
2020-03-06,13.546593,AAA Batteries (4-pack),Boston (MA)
2020-03-09,13.720663,AAA Batteries (4-pack),Boston (MA)
2020-03-10,13.720663,AAA Batteries (4-pack),Boston (MA)
2020-03-11,13.642517,AAA Batteries (4-pack),Boston (MA)
2020-03-12,13.580746,AAA Batteries (4-pack),Boston (MA)
2020-03-13,13.546593,AAA Batteries (4-pack),Boston (MA)
2020-03-16,13.720663,AAA Batteries (4-pack),Boston (MA)
2020-03-17,13.720663,AAA Batteries (4-pack),Boston (MA)
2020-03-18,13.642517,AAA Batteries (4-pack),Boston (MA)
2020-03-19,13.580746,AAA Batteries (4-pack),Boston (MA)
2020-03-20,13.546593,AAA Batteries (4-pack),Boston (MA)
2020-03-23,13.720663,AAA Batteries (4-pack),Boston (MA)
2020-03-24,13.720663,AAA Batteries (4-pack),Boston (MA)
2020-01-01,7.2715073,AAA Batteries (4-pack),Atlanta (GA)
2020-01-02,7.6870146,AAA Batteries (4-pack),Atlanta (GA)
2020-01-03,7.7475595,AAA Batteries (4-pack),Atlanta (GA)
2020-01-06,7.760272,AAA Batteries (4-pack),Atlanta (GA)
2020-01-07,7.760272,AAA Batteries (4-pack),Atlanta (GA)
2020-01-08,8.649161,AAA Batteries (4-pack),Atlanta (GA)
2020-01-09,8.678869,AAA Batteries (4-pack),Atlanta (GA)
2020-01-10,9.810257,AAA Batteries (4-pack),Atlanta (GA)
2020-01-13,9.924712,AAA Batteries (4-pack),Atlanta (GA)
2020-01-14,9.924712,AAA Batteries (4-pack),Atlanta (GA)
2020-01-15,9.942994,AAA Batteries (4-pack),Atlanta (GA)
2020-01-16,9.942994,AAA Batteries (4-pack),Atlanta (GA)
2020-01-17,9.942994,AAA Batteries (4-pack),Atlanta (GA)
2020-01-20,9.985863,AAA Batteries (4-pack),Atlanta (GA)
2020-01-21,9.985863,AAA Batteries (4-pack),Atlanta (GA)
2020-01-22,9.942994,AAA Batteries (4-pack),Atlanta (GA)
2020-01-23,9.942994,AAA Batteries (4-pack),Atlanta (GA)
2020-01-24,9.942994,AAA Batteries (4-pack),Atlanta (GA)
2020-01-27,9.985863,AAA Batteries (4-pack),Atlanta (GA)
2020-01-28,9.985863,AAA Batteries (4-pack),Atlanta (GA)
2020-01-29,9.942994,AAA Batteries (4-pack),Atlanta (GA)
2020-01-30,9.942994,AAA Batteries (4-pack),Atlanta (GA)
2020-01-31,9.942994,AAA Batteries (4-pack),Atlanta (GA)
2020-02-03,9.985863,AAA Batteries (4-pack),Atlanta (GA)
2020-02-04,9.985863,AAA Batteries (4-pack),Atlanta (GA)
2020-02-05,9.942994,AAA Batteries (4-pack),Atlanta (GA)
2020-02-06,9.942994,AAA Batteries (4-pack),Atlanta (GA)
2020-02-07,9.942994,AAA Batteries (4-pack),Atlanta (GA)
2020-02-10,10.0101185,AAA Batteries (4-pack),Atlanta (GA)
2020-02-11,10.0101185,AAA Batteries (4-pack),Atlanta (GA)
2020-02-12,9.9999485,AAA Batteries (4-pack),Atlanta (GA)
2020-02-13,9.9999485,AAA Batteries (4-pack),Atlanta (GA)
2020-02-14,9.956576,AAA Batteries (4-pack),Atlanta (GA)
2020-02-17,10.0101185,AAA Batteries (4-pack),Atlanta (GA)
2020-02-18,10.0101185,AAA Batteries (4-pack),Atlanta (GA)
2020-02-19,9.9999485,AAA Batteries (4-pack),Atlanta (GA)
2020-02-20,9.9999485,AAA Batteries (4-pack),Atlanta (GA)
2020-02-21,9.956576,AAA Batteries (4-pack),Atlanta (GA)
2020-02-24,10.0101185,AAA Batteries (4-pack),Atlanta (GA)
2020-02-25,10.0101185,AAA Batteries (4-pack),Atlanta (GA)
2020-02-26,9.9999485,AAA Batteries (4-pack),Atlanta (GA)
2020-02-27,9.9999485,AAA Batteries (4-pack),Atlanta (GA)
2020-02-28,9.956576,AAA Batteries (4-pack),Atlanta (GA)
2020-03-02,10.0101185,AAA Batteries (4-pack),Atlanta (GA)
2020-03-03,10.0101185,AAA Batteries (4-pack),Atlanta (GA)
2020-03-04,9.9999485,AAA Batteries (4-pack),Atlanta (GA)
2020-03-05,9.9999485,AAA Batteries (4-pack),Atlanta (GA)
2020-03-06,9.956576,AAA Batteries (4-pack),Atlanta (GA)
2020-03-09,10.0101185,AAA Batteries (4-pack),Atlanta (GA)
2020-03-10,10.0101185,AAA Batteries (4-pack),Atlanta (GA)
2020-03-11,9.9999485,AAA Batteries (4-pack),Atlanta (GA)
2020-03-12,9.9999485,AAA Batteries (4-pack),Atlanta (GA)
2020-03-13,9.956576,AAA Batteries (4-pack),Atlanta (GA)
2020-03-16,10.0101185,AAA Batteries (4-pack),Atlanta (GA)
2020-03-17,10.0101185,AAA Batteries (4-pack),Atlanta (GA)
2020-03-18,9.9999485,AAA Batteries (4-pack),Atlanta (GA)
2020-03-19,9.9999485,AAA Batteries (4-pack),Atlanta (GA)
2020-03-20,9.956576,AAA Batteries (4-pack),Atlanta (GA)
2020-03-23,10.0101185,AAA Batteries (4-pack),Atlanta (GA)
2020-03-24,10.0101185,AAA Batteries (4-pack),Atlanta (GA)
2020-01-01,8.151496,AAA Batteries (4-pack),Dallas (TX)
2020-01-02,7.799152,AAA Batteries (4-pack),Dallas (TX)
2020-01-03,7.355522,AAA Batteries (4-pack),Dallas (TX)
2020-01-06,7.659411,AAA Batteries (4-pack),Dallas (TX)
2020-01-07,8.1818495,AAA Batteries (4-pack),Dallas (TX)
2020-01-08,8.180271,AAA Batteries (4-pack),Dallas (TX)
2020-01-09,7.728936,AAA Batteries (4-pack),Dallas (TX)
2020-01-10,8.0457735,AAA Batteries (4-pack),Dallas (TX)
